2025-07-08 07:49:15,372 INFO  Logger.cs: 70 - 
2025-07-08 08:00:20,495 INFO  LinkNode.cs: 35 - Building node base_link
2025-07-08 08:00:20,495 INFO  LinkNode.cs: 35 - Building node brazo_link
2025-07-08 08:00:20,495 INFO  LinkNode.cs: 35 - Building node antebrazo_link
2025-07-08 08:00:20,496 INFO  LinkNode.cs: 35 - Building node efector_link
2025-07-08 08:00:20,496 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\USUARIO\Desktop\Pruebas-Solid\ensamblaje.SLDASM
2025-07-08 08:00:20,496 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e - 1 @ e n s a m b l a j e                
2025-07-08 08:00:20,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Desktop\Pruebas-Solid\base.SLDPRT
2025-07-08 08:00:20,497 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???#N i m a   1 7   4 0 x 4 2 x 5 m m . s t e p - 3 @ e n s a m b l a j e             J   
2025-07-08 08:00:20,497 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx6556\IC~~\Nima 17 40x42x5mm.step.SLDPRT
2025-07-08 08:00:20,501 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2025-07-08 08:00:20,501 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for brazo_link from C:\Users\USUARIO\Desktop\Pruebas-Solid\ensamblaje.SLDASM
2025-07-08 08:00:20,501 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b r a z o - 2 @ e n s a m b l a j e             P   
2025-07-08 08:00:20,501 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Desktop\Pruebas-Solid\brazo.SLDPRT
2025-07-08 08:00:20,502 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???#N i m a   1 7   4 0 x 4 2 x 5 m m . s t e p - 4 @ e n s a m b l a j e             W   
2025-07-08 08:00:20,502 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\AppData\Local\Temp\swx6556\IC~~\Nima 17 40x42x5mm.step.SLDPRT
2025-07-08 08:00:20,502 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link brazo_link
2025-07-08 08:00:20,502 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for antebrazo_link from C:\Users\USUARIO\Desktop\Pruebas-Solid\ensamblaje.SLDASM
2025-07-08 08:00:20,503 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???a n t e b r a z o - 2 @ e n s a m b l a j e             ^   
2025-07-08 08:00:20,503 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Desktop\Pruebas-Solid\antebrazo.SLDPRT
2025-07-08 08:00:20,503 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link antebrazo_link
2025-07-08 08:00:20,503 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for efector_link from C:\Users\USUARIO\Desktop\Pruebas-Solid\ensamblaje.SLDASM
2025-07-08 08:00:20,504 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???e f e c t o r - 2 @ e n s a m b l a j e             d   
2025-07-08 08:00:20,504 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\USUARIO\Desktop\Pruebas-Solid\efector.SLDPRT
2025-07-08 08:00:20,504 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link efector_link
2025-07-08 08:00:20,533 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-08 08:00:22,484 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-08 08:00:22,485 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
