2025-07-07 21:28:32,575 INFO  Logger.cs: 70 - 
2025-07-07 22:32:33,993 INFO  ExportHelperExtension.cs: 347 - Creating joint brazo_link
2025-07-07 22:32:33,995 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-07-07 22:32:34,001 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-07 22:32:34,002 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-07 22:32:34,240 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-07 22:32:34,241 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-07 22:32:34,241 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-07 22:32:34,241 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-07 22:32:34,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-07 22:32:34,242 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-07 22:32:35,565 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child brazo_link failed
2025-07-07 22:32:36,022 INFO  ExportHelperExtension.cs: 347 - Creating joint antebrazo_link
2025-07-07 22:32:36,023 INFO  ExportHelperExtension.cs: 1397 - Fixing components for brazo_link
2025-07-07 22:32:36,023 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-07-07 22:32:36,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-07-07 22:32:36,024 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-07 22:32:36,025 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-07 22:32:36,221 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-07-07 22:32:36,222 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-07 22:32:36,222 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-07 22:32:36,223 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-07 22:32:36,223 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-07-07 22:32:36,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-07-07 22:32:36,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-07 22:32:36,224 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-07 22:32:38,301 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent brazo_link to child antebrazo_link failed
2025-07-07 22:32:38,306 INFO  ExportHelperExtension.cs: 347 - Creating joint efector_link
2025-07-07 22:32:38,306 INFO  ExportHelperExtension.cs: 1397 - Fixing components for antebrazo_link
2025-07-07 22:32:38,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 94
2025-07-07 22:32:38,307 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2025-07-07 22:32:38,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 87
2025-07-07 22:32:38,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-07-07 22:32:38,308 INFO  ExportHelperExtension.cs: 1402 - Fixing 74
2025-07-07 22:32:38,531 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-07-07 22:32:38,532 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-07-07 22:32:38,532 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-07-07 22:32:38,533 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-07-07 22:32:38,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 94
2025-07-07 22:32:38,533 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2025-07-07 22:32:38,535 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 87
2025-07-07 22:32:38,535 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-07-07 22:32:38,535 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 74
2025-07-07 22:32:39,856 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent antebrazo_link to child efector_link failed
2025-07-07 22:32:39,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamblaje
2025-07-07 22:32:39,964 INFO  ExportHelperExtension.cs: 1136 - Found 51 in ensamblaje
2025-07-07 22:32:39,965 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in ensamblaje
2025-07-07 22:32:39,965 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-07 22:32:39,966 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-07-07 22:32:39,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nima 17 40x42x5mm.step-3
2025-07-07 22:32:39,966 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Nima 17 40x42x5mm.step-3
2025-07-07 22:32:39,967 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nima 17 40x42x5mm.step-3
2025-07-07 22:32:39,968 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2025-07-07 22:32:39,968 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-1
2025-07-07 22:32:39,969 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2025-07-07 22:32:39,969 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo-2
2025-07-07 22:32:39,969 INFO  ExportHelperExtension.cs: 1136 - Found 30 in antebrazo-2
2025-07-07 22:32:39,970 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo-2
2025-07-07 22:32:39,970 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo-2
2025-07-07 22:32:39,971 INFO  ExportHelperExtension.cs: 1136 - Found 32 in brazo-2
2025-07-07 22:32:39,971 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo-2
2025-07-07 22:32:39,972 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from efector-2
