2026-05-29 18:54:48,099 INFO  Logger.cs: 70 - 
2026-05-29 19:08:14,517 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-29 19:08:14,519 INFO  LinkNode.cs: 35 - Building node 1_link
2026-05-29 19:08:14,519 INFO  LinkNode.cs: 35 - Building node 2_link
2026-05-29 19:08:14,519 INFO  LinkNode.cs: 35 - Building node 3_link
2026-05-29 19:08:14,520 INFO  LinkNode.cs: 35 - Building node 4_link
2026-05-29 19:08:14,520 INFO  LinkNode.cs: 35 - Building node 5_link
2026-05-29 19:08:14,520 INFO  LinkNode.cs: 35 - Building node 6_Link
2026-05-29 19:08:14,521 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,523 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???0 _ p l a t a f o r m a - 1 @ C R 1 0 A             9   
2026-05-29 19:08:14,524 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\0_plataforma.SLDPRT
2026-05-29 19:08:14,524 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ks B A S E - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A / s 2 2 0 4 1 1 9 5 0 0 - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ s B A S E - 0 1 A - ? ? ? ? - 0 3 1 1                   
2026-05-29 19:08:14,526 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s2204119500-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,526 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link base_link
2026-05-29 19:08:14,526 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 1_link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,527 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s 3 2 j o i n t - 0 1 A - ? ? ? ? - 0 3 1 1 - 2 @ C R 1 0 A                
2026-05-29 19:08:14,527 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s32joint-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,527 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 1_link
2026-05-29 19:08:14,527 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 2_link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s 3 2 j o i n t - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A                
2026-05-29 19:08:14,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s32joint-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,528 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???|s 0 0 _ C R 6 - 1 0 _ U P P E R - A R M _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A / s 0 0 _ C _ R O B O T _ 2 5 A R M _ S K E L - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ s 0 0 _ C R 6 - 1 0 _ U P P E R - A R M _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1                   
2026-05-29 19:08:14,528 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s00_C_ROBOT_25ARM_SKEL-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,530 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s 2 5 j o i n t - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A                
2026-05-29 19:08:14,530 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s25joint-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,530 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link 2_link
2026-05-29 19:08:14,530 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 3_link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???|s 0 0 _ C R 6 - 1 0 _ L O W E R - A R M _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A / s 0 0 _ C _ R O B O T _ 1 7 A R M _ S K E L - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ s 0 0 _ C R 6 - 1 0 _ L O W E R - A R M _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1                   
2026-05-29 19:08:14,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s00_C_ROBOT_17ARM_SKEL-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,531 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s 1 7 - j o i n t - 0 1 A - ? ? ? ? - 0 3 1 1 - 2 @ C R 1 0 A                
2026-05-29 19:08:14,531 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s17-joint-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,532 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link 3_link
2026-05-29 19:08:14,532 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 4_link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,532 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s 1 7 - j o i n t - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A                
2026-05-29 19:08:14,532 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s17-joint-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,533 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link 4_link
2026-05-29 19:08:14,533 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 5_link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???s 1 7 - j o i n t - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A                
2026-05-29 19:08:14,533 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s17-joint-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,533 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???js 0 0 _ C R 6 - 1 0 _ J 6 _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A / s 0 0 _ C R 6 - 1 0 _ J 6 _ S K E L - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ s 0 0 _ C R 6 - 1 0 _ J 6 _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1                   
2026-05-29 19:08:14,534 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s00_CR6-10_J6_SKEL-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,534 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link 5_link
2026-05-29 19:08:14,534 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for 6_Link from D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\Piezas\CR10A.SLDASM
2026-05-29 19:08:14,534 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ws I O 0 0 0 1 _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A / s 2 2 0 4 1 1 9 1 0 0 - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ s I O 0 0 0 1 _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1             Y      
2026-05-29 19:08:14,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s2204119100-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,535 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ws I O 0 0 0 1 _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ C R 1 0 A / s 2 2 0 4 1 1 9 0 0 0 - 0 1 A - ? ? ? ? - 0 3 1 1 - 1 @ s I O 0 0 0 1 _ A S M - 0 1 A - ? ? ? ? - 0 3 1 1             Y      
2026-05-29 19:08:14,535 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\AvigTech\1. Proyectos\2 Rob髏ica\5_ industrial\5 Dobot\Mobile Welding Platform\CAD\s2204119000-01A-焊接-0311.SLDPRT
2026-05-29 19:08:14,535 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link 6_Link
2026-05-29 19:08:14,594 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-29 19:08:20,148 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:08:29,026 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:08:35,035 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:08:41,455 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:08:47,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:08:54,875 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:09:02,884 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-05-29 19:09:04,970 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-29 19:09:04,974 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
